# C7 repository-layout move map
# format: source_sha256  source -> destination  destination_sha256  result
bf21bb9e35628f40df11f652211d8477b189c0fbce1e75f04de31a0777298564  docs/contracts/piko-data-plane-contract-v0.3.md -> docs/99_reference/contracts/piko-data-plane-contract-v0.3.md  abba3434e1e3bc49bf23c6904c7bf1a0ecb9ad556ac87d045fac1d51b1b1bacf  REFERENCE_UPDATED
46de93f59981e0690ccbb9bee502a1ab6169afc9857f1428408a74ba6e4cc88d  docs/contracts/slinky-capacity-observation-contract-v0.1.md -> docs/99_reference/contracts/slinky-capacity-observation-contract-v0.1.md  46de93f59981e0690ccbb9bee502a1ab6169afc9857f1428408a74ba6e4cc88d  BYTE_IDENTICAL
3c2ce88c76cc1208925ea7c4833469e1d812b703752bcfb1551c87c92146ab69  docs/contracts/slinky-capacity-observation-contract-v0.2.md -> docs/99_reference/contracts/slinky-capacity-observation-contract-v0.2.md  3c2ce88c76cc1208925ea7c4833469e1d812b703752bcfb1551c87c92146ab69  BYTE_IDENTICAL
fc34a42017a478df67cb9d291de0456cf6e15daaf1565e7c548c487e146b2504  docs/contracts/slinky-capacity-observation-contract-v0.3.md -> docs/99_reference/contracts/slinky-capacity-observation-contract-v0.3.md  fc34a42017a478df67cb9d291de0456cf6e15daaf1565e7c548c487e146b2504  BYTE_IDENTICAL
4577b364e58f94df13d4fdf69fddf5f90d2a0fa3190d1b8cead6bca2ce7c03e9  docs/design/legacy-capability-audit-v0.1.md -> docs/99_reference/design/legacy-capability-audit-v0.1.md  4577b364e58f94df13d4fdf69fddf5f90d2a0fa3190d1b8cead6bca2ce7c03e9  BYTE_IDENTICAL
a786d6f3226de77c4961ee3a25a739e81282fb43a1a3bb90d180db65dd0ae61d  docs/design/llmtier-v0.3-design-review.md -> docs/99_reference/design/llmtier-v0.3-design-review.md  a67755649e4d59571c44ed34ff47c6842d3686d7793a5e7b0c1ec5634bac32ae  REFERENCE_UPDATED
674ebf365cfab5a34f34ca82808d378242b85f2da8f8902ca618467738f7399b  docs/qa/llm-tier-contract-qa-v0.1.md -> docs/99_reference/verification/llm-tier-contract-qa-v0.1.md  674ebf365cfab5a34f34ca82808d378242b85f2da8f8902ca618467738f7399b  BYTE_IDENTICAL
1512cd8e398b543ddd6daf5f06b7d0955b30dd412eb5436a6dbfb786dd115c2d  docs/qa/llm-tier-contract-qa-v0.2.md -> docs/99_reference/verification/llm-tier-contract-qa-v0.2.md  1512cd8e398b543ddd6daf5f06b7d0955b30dd412eb5436a6dbfb786dd115c2d  BYTE_IDENTICAL
1bee0dd0bd2920dcab9bf20089dd483698d43d91ffe879c14032b88822cdce55  docs/qa/llm-tier-contract-qa-v0.3.md -> docs/99_reference/verification/llm-tier-contract-qa-v0.3.md  1bee0dd0bd2920dcab9bf20089dd483698d43d91ffe879c14032b88822cdce55  BYTE_IDENTICAL
ec1939778002ace637b8a0f4fdbd22d9dea740621c976c12b477785a967bb9ba  docs/future/llmtier-v0.4-data-plane.md -> docs/99_reference/future/llmtier-v0.4-data-plane.md  ec1939778002ace637b8a0f4fdbd22d9dea740621c976c12b477785a967bb9ba  BYTE_IDENTICAL
520521d3a2cf406af5d5e8951753a9365bece91a2bb392652bcccfef50494798  docs/migration/source-provenance-v0.1.md -> docs/98_migration/source-provenance-v0.1.md  520521d3a2cf406af5d5e8951753a9365bece91a2bb392652bcccfef50494798  BYTE_IDENTICAL
# totals: 31 moved; 29 byte-identical; 2 path-reference updates; machine authority 17/17 byte-identical
